========================================
Files NOT referenced in Sprint plan (by status/types filters)
========================================
Tree file: C:\taly\intelliFlow-CRM\tree_intelliflow_crm.txt
Sprint plan: C:\taly\intelliFlow-CRM\apps\project-tracker\docs\metrics\_global\Sprint_plan.csv
Statuses: COMPLETED
- artifacts/reports/system-audit/full-audit-20251221T193347/tier3-results.json
- artifacts/reports/system-audit/full-audit-20251221T222032
- artifacts/reports/system-audit/full-audit-20251221T222032/gates
- artifacts/reports/system-audit/full-audit-20251221T222032/summary.json
- artifacts/reports/system-audit/full-audit-20251221T222032/summary.md
- artifacts/reports/system-audit/sprint1-20251221T190726
- artifacts/reports/system-audit/sprint1-20251221T190726/gates
- artifacts/reports/system-audit/sprint1-20251221T190726/stoa-verdicts
- artifacts/reports/system-audit/sprint1-20251221T190726/summary.json
- artifacts/reports/system-audit/sprint1-20251221T190726/summary.md
- artifacts/reports/task-validation-summary-2025-12-25T18-15-00.json
- artifacts/reports/traceability-matrix.json
- artifacts/reports/turbo-validation.json
- artifacts/reports/validation
- artifacts/reports/validation-system-audit
- artifacts/reports/validation-system-audit/20251223-225601
- artifacts/reports/validation-system-audit/20251223-225601/drift-report.json
- artifacts/reports/validation-system-audit/20251223-225601/metrics-coverage-report.json
- artifacts/reports/validation-system-audit/20251223-225601/move-map.csv
- artifacts/reports/validation-system-audit/20251223-225601/plan-summary.json
- artifacts/reports/validation-system-audit/20251223-225601/repo-inventory.json
- artifacts/reports/validation-system-audit/20251223-225601/summary.md
- artifacts/reports/validation/audit-report.json
- artifacts/reports/validation/sprint-0-latest.json
- artifacts/reports/validation/sprint-0-latest.md
- artifacts/reports/validation/validation-ENV-007-AI.json
- artifacts/reports/validation/validation-ENV-012-AI.json
- artifacts/reports/validation/validation-IFC-160.json
- artifacts/sprint0
- artifacts/sprint0/codex-run
- artifacts/sprint0/codex-run/Framework.md
- artifacts/sprint0/codex-run/check-MATOA.md
- artifacts/sprint0/codex-run/governance.md
- artifacts/sprint0/codex-run/manifests
- artifacts/sprint0/codex-run/manifests/Impl-CoreScaffold.json
- artifacts/sprint0/codex-run/manifests/Impl-Remaining.json
- artifacts/sprint0/codex-run/manifests/Integrator.json
- artifacts/sprint0/codex-run/manifests/Planner.json
- artifacts/sprint0/codex-run/manifests/Reporter.json
- artifacts/sprint0/codex-run/manifests/TaskExtractor.json
- artifacts/sprint0/codex-run/manifests/Validator.json
- artifacts/sprint0/codex-run/plan.json
- artifacts/sprint0/codex-run/prompt.md
- artifacts/sprint0/codex-run/report.md
- artifacts/sprint0/codex-run/tasks.json
- artifacts/sprint0/codex-run/validation-output.txt
- artifacts/status
- artifacts/test-results
- artifacts/test-results/.gitkeep
- artifacts/validation

docs (114)
- docs/agent
- docs/analytics
- docs/analytics/dashboards-requirements.md
- docs/analytics/event-taxonomy.md
- docs/api
- docs/api/overview.md
- docs/api/trpc-routes.md
- docs/architecture
- docs/architecture/adr
- docs/architecture/adr/001-hexagonal-architecture.md
- docs/architecture/arp
- docs/architecture/arp/000-template.md
- docs/architecture/decision-workflow.md
- docs/architecture/diagrams
- docs/architecture/diagrams/README.md
- docs/architecture/flowcharts
- docs/architecture/flowcharts/README.md
- docs/architecture/overview.md
- docs/attestation-schema.yaml
- docs/company
- docs/company/brand
- docs/company/brand/palette.tokens.json
- docs/company/brand/spacing.tokens.json
- docs/company/brand/typography.tokens.json
- docs/company/go-to-market
- docs/company/go-to-market/icp-personas.md
- docs/company/go-to-market/objections.md
- docs/company/go-to-market/personas.md
- docs/company/messaging
- docs/company/messaging/copy-blocks.md
- docs/company/messaging/cta-library.md
- docs/company/messaging/tone-of-voice.md
- docs/company/messaging/value-props.md
- docs/company/product
- docs/company/product/product-vision.md
- docs/compliance
- docs/compliance/gdpr-checklist.md
- docs/compliance/retention-policy.md
- docs/debt-ledger.yaml
- docs/design-system
- docs/design-system/VALIDATION.md
- docs/design-system/theme-reference-spec.md
- docs/design-system/token-naming.md
- docs/evidence-pack-schema.yaml
- docs/getting-started.md
- docs/governance
- docs/governance/risk-register.md
- docs/guides
- docs/guides/getting-started.md
- docs/guides/sprint-data-consistency.md
- docs/implementation
- docs/implementation/ENV-007-AI-tRPC-API-Setup.md
- docs/index.md
- docs/intro.md
- docs/observability
- docs/observability/IFC-074-IMPLEMENTATION.md
- docs/operations
- docs/operations/abc-classification.md
- docs/operations/easypanel-runbook.md
- docs/operations/pr-checklist.md
- docs/operations/quality-gates.md
- docs/operations/raci.md
- docs/operations/release-rollback.md
- docs/operations/ticket-sizing.md
- docs/operations/validation-scripts.md
- docs/operations/wip-policy.md
- docs/ops
- docs/ops/audit-performance-and-iteration.md
- docs/ops/intelliflow_audit_improvements_prompt.md
- docs/ops/intelliflow_deep_daily_ops_and_integrity.md
- docs/ops/playbooks
- docs/ops/playbooks/audit_playbook.md
- docs/ops/playbooks/operator_observability_playbook.md
- docs/ops/playbooks/sprint0_comprehensive_audit_playbook_v2.md
- docs/ops/system-audit.md
- docs/package.json
- docs/plan-change-log.md
- docs/plan-governance.md
- docs/planning
- docs/planning/adr
- docs/planning/adr/ADR-002-csv-source-of-truth.md
- docs/planning/adr/ADR-002-domain-driven-design.md
- docs/planning/adr/ADR-003-sprint-scoped-validation.md
- docs/planning/adr/ADR-003-type-safe-api-design.md
- docs/planning/adr/ADR-009-zero-trust-security.md
- docs/planning/adr/ADR-010-architecture-boundary-enforcement.md
- docs/planning/adr/README.md
- docs/planning/adr/template.md
- docs/quality-gates.md
- docs/references
- docs/references/README.md
- docs/sales
- docs/sales/demo-script.md
- docs/sales/discovery-script.md
- docs/sales/one-pager.md
- docs/sales/outreach-sequences.md
- docs/security
- docs/security/README.md
- docs/security/data-flows.md
- docs/security/dpia.md
- docs/security/multi-tenant-isolation.md
- docs/security/rls-design.md
- docs/setup
- docs/setup/docker-compose-overlays.md
- docs/setup/sonarqube-setup.md
- docs/setup/sonarqube-token-guide.md
- docs/shared
- docs/shared/sonar-dashboard.md
- docs/sprint-0-completion-summary.md
- docs/src
- docs/src/css
- docs/src/css/custom.css
- docs/templates
- docs/templates/README.md

infra (77)
- infra/docker
- infra/docker/Dockerfile.ai-worker
- infra/docker/Dockerfile.api
- infra/docker/Dockerfile.web
- infra/docker/docker-compose.ollama.yml
- infra/docker/postgres
- infra/docker/postgres/init.sql
- infra/easypanel
- infra/easypanel/README.md
- infra/easypanel/backup.sh
- infra/monitoring
- infra/monitoring/README.md
- infra/monitoring/alerts
- infra/monitoring/alerts/intelliflow-alerts.yaml
- infra/monitoring/dashboards
- infra/monitoring/dashboards/main.json
- infra/monitoring/grafana
- infra/monitoring/grafana/provisioning
- infra/monitoring/grafana/provisioning/dashboards
- infra/monitoring/grafana/provisioning/dashboards/dashboards.yml
- infra/monitoring/grafana/provisioning/datasources
- infra/monitoring/grafana/provisioning/datasources/datasources.yml
- infra/monitoring/health-checks.yaml
- infra/monitoring/otel-config.yaml
- infra/monitoring/performance-budgets.json
- infra/security
- infra/security/dependency-check.yaml
- infra/security/mtls-config.yaml
- infra/security/trivy.yaml
- infra/supabase
- infra/supabase/.env.local.example
- infra/supabase/IMPLEMENTATION-GUIDE.md
- infra/supabase/README.md
- infra/supabase/config.toml
- infra/supabase/functions
- infra/supabase/functions/README.md
- infra/supabase/functions/deno.json
- infra/supabase/functions/hello
- infra/supabase/functions/hello/index.ts
- infra/supabase/migrations
- infra/supabase/migrations/20250101000000_initial_schema.sql
- infra/supabase/migrations/20250122000000_enable_rls.sql
- infra/supabase/migrations/20250123000000_rls_helper_functions.sql
- infra/supabase/migrations/20250124000000_rls_policies.sql
- infra/supabase/rls-policies.sql
- infra/supabase/setup-local.ps1
- infra/supabase/setup-local.sh
- infra/supabase/storage-config.json
- infra/supabase/storage-setup.sql
- infra/terraform
- infra/terraform/.gitignore
- infra/terraform/README.md
- infra/terraform/environments
- infra/terraform/environments/dev
- infra/terraform/environments/production
- infra/terraform/environments/staging
- infra/terraform/main.tf
- infra/terraform/modules
- infra/terraform/modules/README.md
- infra/terraform/modules/railway
- infra/terraform/modules/railway/README.md
- infra/terraform/modules/railway/main.tf
- infra/terraform/modules/railway/outputs.tf
- infra/terraform/modules/railway/variables.tf
- infra/terraform/modules/supabase
- infra/terraform/modules/supabase/README.md
- infra/terraform/modules/supabase/outputs.tf
- infra/terraform/modules/supabase/variables.tf
- infra/terraform/modules/vercel
- infra/terraform/modules/vercel/README.md
- infra/terraform/modules/vercel/main.tf
- infra/terraform/modules/vercel/outputs.tf
- infra/terraform/modules/vercel/variables.tf
- infra/terraform/outputs.tf
- infra/terraform/providers.tf
- infra/terraform/terraform.tfvars.example
- infra/terraform/variables.tf

packages (320)
- packages/adapters
- packages/adapters/__tests__
- packages/adapters/__tests__/InMemoryCache.test.ts
- packages/adapters/__tests__/InMemoryEventBus.test.ts
- packages/adapters/__tests__/InMemoryLeadRepository.test.ts
- packages/adapters/__tests__/MockAIService.test.ts
- packages/adapters/__tests__/PrismaAccountRepository.test.ts
- packages/adapters/__tests__/PrismaContactRepository.test.ts
- packages/adapters/__tests__/PrismaLeadRepository.test.ts
- packages/adapters/__tests__/PrismaOpportunityRepository.test.ts
- packages/adapters/__tests__/PrismaTaskRepository.test.ts
- packages/adapters/artifacts
- packages/adapters/package.json
- packages/adapters/src
- packages/adapters/src/calendar
- packages/adapters/src/calendar/google
- packages/adapters/src/calendar/google/client.ts
- packages/adapters/src/calendar/microsoft
- packages/adapters/src/calendar/shared
- packages/adapters/src/calendar/shared/ConflictResolver.ts
- packages/adapters/src/calendar/shared/IdempotencyManager.ts
- packages/adapters/src/calendar/shared/RetryHandler.ts
- packages/adapters/src/calendar/shared/index.ts
- packages/adapters/src/external
- packages/adapters/src/external/InMemoryCache.ts
- packages/adapters/src/external/InMemoryEventBus.ts
- packages/adapters/src/external/MockAIService.ts
- packages/adapters/src/external/index.ts
- packages/adapters/src/index.ts
- packages/adapters/src/repositories
- packages/adapters/src/repositories/InMemoryAccountRepository.ts
- packages/adapters/src/repositories/InMemoryAppointmentRepository.ts
- packages/adapters/src/repositories/InMemoryContactRepository.ts
- packages/adapters/src/repositories/InMemoryLeadRepository.ts
- packages/adapters/src/repositories/InMemoryOpportunityRepository.ts
- packages/adapters/src/repositories/InMemoryTaskRepository.ts
- packages/adapters/src/repositories/PrismaAppointmentRepository.ts
- packages/adapters/src/repositories/__tests__
- packages/adapters/src/repositories/__tests__/InMemoryLeadRepository.test.ts
- packages/adapters/src/repositories/index.ts
- packages/adapters/tsconfig.json
- packages/api-client
- packages/api-client/README.md
- packages/api-client/package.json
- packages/api-client/src
- packages/api-client/src/index.ts
- packages/api-client/src/react-client.tsx
- packages/api-client/src/vanilla-client.ts
- packages/api-client/tsconfig.json
- packages/application
- packages/application/__tests__
- packages/application/__tests__/ConvertLeadUseCase.test.ts
- packages/application/__tests__/CreateLeadUseCase.test.ts
- packages/application/__tests__/QualifyLeadUseCase.test.ts
- packages/application/__tests__/ScoreLeadUseCase.test.ts
- packages/application/__tests__/services
- packages/application/__tests__/services/AccountService.test.ts
- packages/application/__tests__/services/ContactService.test.ts
- packages/application/__tests__/services/LeadService.test.ts
- packages/application/__tests__/services/OpportunityService.test.ts
- packages/application/__tests__/services/TaskService.test.ts
- packages/application/__tests__/services/integration
- packages/application/__tests__/services/integration/services.integration.test.ts
- packages/application/artifacts
- packages/application/package.json
- packages/application/src
- packages/application/src/errors
- packages/application/src/errors/ApplicationErrors.ts
- packages/application/src/errors/index.ts
- packages/application/src/index.ts
- packages/application/src/ports
- packages/application/src/ports/external
- packages/application/src/ports/external/AIServicePort.ts
- packages/application/src/ports/external/AuthServicePort.ts
- packages/application/src/ports/external/CachePort.ts
- packages/application/src/ports/external/CalendarServicePort.ts
- packages/application/src/ports/external/EventBusPort.ts
- packages/application/src/ports/external/index.ts
- packages/application/src/ports/index.ts
- packages/application/src/ports/repositories
- packages/application/src/ports/repositories/AccountRepositoryPort.ts
- packages/application/src/ports/repositories/ContactRepositoryPort.ts
- packages/application/src/ports/repositories/LeadRepositoryPort.ts
- packages/application/src/ports/repositories/OpportunityRepositoryPort.ts
- packages/application/src/ports/repositories/TaskRepositoryPort.ts
- packages/application/src/ports/repositories/index.ts
- packages/application/src/services
- packages/application/src/services/AccountService.ts
- packages/application/src/services/ContactService.ts
- packages/application/src/services/LeadService.ts
- packages/application/src/services/OpportunityService.ts
- packages/application/src/services/TaskService.ts
- packages/application/src/services/__tests__
- packages/application/src/services/__tests__/AccountService.test.ts
- packages/application/src/services/__tests__/ContactService.test.ts
- packages/application/src/services/__tests__/LeadService.test.ts
- packages/application/src/services/__tests__/OpportunityService.test.ts
- packages/application/src/services/__tests__/TaskService.test.ts
- packages/application/src/services/index.ts
- packages/application/src/usecases
- packages/application/src/usecases/index.ts
- packages/application/src/usecases/leads
- packages/application/src/usecases/leads/ConvertLeadUseCase.ts
- packages/application/src/usecases/leads/CreateLeadUseCase.ts
- packages/application/src/usecases/leads/QualifyLeadUseCase.ts
- packages/application/src/usecases/leads/ScoreLeadUseCase.ts
- packages/application/src/usecases/leads/index.ts
- packages/application/src/usecases/scheduling
- packages/application/src/usecases/scheduling/CancelAppointment.ts
- packages/application/src/usecases/scheduling/CheckConflicts.ts
- packages/application/src/usecases/scheduling/CompleteAppointment.ts
- packages/application/src/usecases/scheduling/RescheduleAppointment.ts
- packages/application/src/usecases/scheduling/ScheduleAppointment.ts
- packages/application/src/usecases/scheduling/index.ts
- packages/application/tsconfig.json
- packages/db
- packages/db/.env.example
- packages/db/.gitignore
- packages/db/package.json
- packages/db/prisma
- packages/db/prisma/migrations
- packages/db/prisma/schema-audit.prisma
- packages/db/src
- packages/db/src/client.ts
- packages/db/src/index.ts
- packages/db/tsconfig.json
- packages/domain
- packages/domain/__tests__
- packages/domain/__tests__/lead.test.ts
- packages/domain/artifacts
- packages/domain/package.json
- packages/domain/src
- packages/domain/src/crm
- packages/domain/src/crm/account
- packages/domain/src/crm/account/Account.ts
- packages/domain/src/crm/account/AccountEvents.ts
- packages/domain/src/crm/account/AccountId.ts
- packages/domain/src/crm/account/AccountRepository.ts
- packages/domain/src/crm/account/__tests__
- packages/domain/src/crm/account/__tests__/Account.test.ts
- packages/domain/src/crm/account/__tests__/AccountEvents.test.ts
- packages/domain/src/crm/account/__tests__/AccountId.test.ts
- packages/domain/src/crm/contact
- packages/domain/src/crm/contact/Contact.ts
- packages/domain/src/crm/contact/ContactEvents.ts
- packages/domain/src/crm/contact/ContactId.ts
- packages/domain/src/crm/contact/ContactRepository.ts
- packages/domain/src/crm/contact/__tests__
- packages/domain/src/crm/contact/__tests__/Contact.test.ts
- packages/domain/src/crm/contact/__tests__/ContactEvents.test.ts
- packages/domain/src/crm/contact/__tests__/ContactId.test.ts
- packages/domain/src/crm/lead
- packages/domain/src/crm/lead/Email.ts
- packages/domain/src/crm/lead/Lead.ts
- packages/domain/src/crm/lead/LeadEvents.ts
- packages/domain/src/crm/lead/LeadId.ts
- packages/domain/src/crm/lead/LeadRepository.ts
- packages/domain/src/crm/lead/LeadScore.ts
- packages/domain/src/crm/lead/__tests__
- packages/domain/src/crm/lead/__tests__/Email.test.ts
- packages/domain/src/crm/lead/__tests__/Lead.test.ts
- packages/domain/src/crm/lead/__tests__/LeadEvents.test.ts
- packages/domain/src/crm/lead/__tests__/LeadId.test.ts
- packages/domain/src/crm/lead/__tests__/LeadScore.test.ts
- packages/domain/src/crm/opportunity
- packages/domain/src/crm/opportunity/Opportunity.ts
- packages/domain/src/crm/opportunity/OpportunityEvents.ts
- packages/domain/src/crm/opportunity/OpportunityId.ts
- packages/domain/src/crm/opportunity/OpportunityRepository.ts
- packages/domain/src/crm/opportunity/__tests__
- packages/domain/src/crm/opportunity/__tests__/Opportunity.test.ts
- packages/domain/src/crm/opportunity/__tests__/OpportunityEvents.test.ts
- packages/domain/src/crm/opportunity/__tests__/OpportunityId.test.ts
- packages/domain/src/crm/task
- packages/domain/src/crm/task/Task.ts
- packages/domain/src/crm/task/TaskEvents.ts
- packages/domain/src/crm/task/TaskId.ts
- packages/domain/src/crm/task/TaskRepository.ts
- packages/domain/src/crm/task/__tests__
- packages/domain/src/crm/task/__tests__/Task.test.ts
- packages/domain/src/crm/task/__tests__/TaskEvents.test.ts
- packages/domain/src/crm/task/__tests__/TaskId.test.ts
- packages/domain/src/index.ts
- packages/domain/src/legal
- packages/domain/src/legal/appointments
- packages/domain/src/legal/appointments/Appointment.ts
- packages/domain/src/legal/appointments/AppointmentEvents.ts
- packages/domain/src/legal/appointments/AppointmentId.ts
- packages/domain/src/legal/appointments/AppointmentRepository.ts
- packages/domain/src/legal/appointments/Buffer.ts
- packages/domain/src/legal/appointments/ConflictDetector.ts
- packages/domain/src/legal/appointments/Recurrence.ts
- packages/domain/src/legal/appointments/TimeSlot.ts
- packages/domain/src/legal/appointments/__tests__
- packages/domain/src/legal/appointments/__tests__/Appointment.test.ts
- packages/domain/src/legal/appointments/__tests__/AppointmentId.test.ts
- packages/domain/src/legal/appointments/__tests__/Buffer.test.ts
- packages/domain/src/legal/appointments/__tests__/ConflictDetector.test.ts
- packages/domain/src/legal/appointments/__tests__/Recurrence.test.ts
- packages/domain/src/legal/appointments/__tests__/TimeSlot.test.ts
- packages/domain/src/legal/cases
- packages/domain/src/legal/cases/CaseEvents.ts
- packages/domain/src/legal/cases/CaseId.ts
- packages/domain/src/legal/cases/CaseRepository.ts
- packages/domain/src/legal/cases/CaseTaskId.ts
- packages/domain/src/legal/cases/__tests__
- packages/domain/src/legal/cases/__tests__/Case.test.ts
- packages/domain/src/legal/cases/__tests__/CaseEvents.test.ts
- packages/domain/src/legal/cases/__tests__/CaseId.test.ts
- packages/domain/src/legal/cases/__tests__/CaseTask.test.ts
- packages/domain/src/legal/cases/__tests__/CaseTaskId.test.ts
- packages/domain/src/legal/deadlines
- packages/domain/src/legal/deadlines/Deadline.ts
- packages/domain/src/legal/deadlines/DeadlineEvents.ts
- packages/domain/src/legal/deadlines/DeadlineId.ts
- packages/domain/src/legal/deadlines/DeadlineRule.ts
- packages/domain/src/legal/deadlines/HolidayCalendar.ts
- packages/domain/src/legal/deadlines/__tests__
- packages/domain/src/legal/deadlines/deadline-engine.ts 
- packages/domain/src/shared
- packages/domain/src/shared/AggregateRoot.ts
- packages/domain/src/shared/DomainEvent.ts
- packages/domain/src/shared/Entity.ts
- packages/domain/src/shared/QueryTypes.ts
- packages/domain/src/shared/Result.ts
- packages/domain/src/shared/ValueObject.ts
- packages/domain/src/shared/__tests__
- packages/domain/src/shared/__tests__/AggregateRoot.test.ts
- packages/domain/src/shared/__tests__/DomainEvent.test.ts
- packages/domain/src/shared/__tests__/Entity.test.ts
- packages/domain/src/shared/__tests__/Result.test.ts
- packages/domain/src/shared/__tests__/ValueObject.test.ts
- packages/domain/tsconfig.json
- packages/observability
- packages/observability/README.md
- packages/observability/__tests__
- packages/observability/__tests__/index.test.ts
- packages/observability/__tests__/logging.test.ts
- packages/observability/__tests__/metrics.test.ts
- packages/observability/__tests__/tracing.test.ts
- packages/observability/artifacts
- packages/observability/package.json
- packages/observability/src
- packages/observability/src/index.ts
- packages/observability/src/logging.ts
- packages/observability/src/metrics.ts
- packages/observability/src/tracer.ts
- packages/observability/src/tracing.ts
- packages/observability/test-output.txt
- packages/observability/test-output2.txt
- packages/observability/tsconfig.json
- packages/observability/vitest.config.ts
- packages/platform
- packages/platform/README.md
- packages/platform/__tests__
- packages/platform/__tests__/feature-flags.test.ts
- packages/platform/package.json
- packages/platform/src
- packages/platform/src/feature-flags
- packages/platform/src/feature-flags/in-memory-provider.ts
- packages/platform/src/feature-flags/index.ts
- packages/platform/src/feature-flags/schema.ts
- packages/platform/src/feature-flags/types.ts
- packages/platform/src/index.ts
- packages/platform/tsconfig.json
- packages/typescript-config
- packages/typescript-config/base.json
- packages/typescript-config/nextjs.json
- packages/typescript-config/package.json
- packages/typescript-config/react-library.json
- packages/typescript-config/react.json
- packages/ui
- packages/ui/__tests__
- packages/ui/__tests__/button.test.tsx
- packages/ui/__tests__/card.test.tsx
- packages/ui/__tests__/data-table.test.tsx
- packages/ui/__tests__/form.test.tsx
- packages/ui/__tests__/input.test.tsx
- packages/ui/__tests__/label.test.tsx
- packages/ui/__tests__/setup.ts
- packages/ui/__tests__/table.test.tsx
- packages/ui/__tests__/utils.test.ts
- packages/ui/package.json
- packages/ui/src
- packages/ui/src/components
- packages/ui/src/components/button.tsx
- packages/ui/src/components/card.tsx
- packages/ui/src/components/data-table.tsx
- packages/ui/src/components/form.tsx
- packages/ui/src/components/input.tsx
- packages/ui/src/components/label.tsx
- packages/ui/src/components/table.tsx
- packages/ui/src/index.ts
- packages/ui/src/lib
- packages/ui/src/lib/utils.ts
- packages/ui/tsconfig.json
- packages/ui/vitest.config.ts
- packages/validators
- packages/validators/__tests__
- packages/validators/__tests__/account.test.ts
- packages/validators/__tests__/common.test.ts
- packages/validators/__tests__/contact.test.ts
- packages/validators/__tests__/lead.test.ts
- packages/validators/__tests__/opportunity.test.ts
- packages/validators/__tests__/task.test.ts
- packages/validators/package.json
- packages/validators/src
- packages/validators/src/__tests__
- packages/validators/src/__tests__/case.test.ts
- packages/validators/src/account.ts
- packages/validators/src/case.ts
- packages/validators/src/common.ts
- packages/validators/src/contact.ts
- packages/validators/src/index.ts
- packages/validators/src/lead.ts
- packages/validators/src/opportunity.ts
- packages/validators/src/task.ts
- packages/validators/tsconfig.json

scripts (22)
- scripts/clean-fake-task-data.ps1
- scripts/compare-tree-to-sprint-plan.js
- scripts/fix-task-json-schema.ps1
- scripts/fix-uppercase-sha256.ps1
- scripts/migration
- scripts/migration/README.md
- scripts/pnpm-audit-report.js
- scripts/run-soft.js
- scripts/setup-ollama.sh
- scripts/setup-quality-tools.sh
- scripts/sonar-iterative.js
- scripts/sonar-new-issues.js
- scripts/sonar-report-generator.js
- scripts/sonar-scan.js
- scripts/sonar-set-new-code-baseline.js
- scripts/sonar-status.js
- scripts/sonar-tracker.js
- scripts/sonarqube-helper.js
- scripts/swarm
- scripts/swarm/orchestrator.sh
- scripts/swarm/swarm-manager.sh
- scripts/validate-artifact-paths.sh

tests (27)
- tests/architecture
- tests/architecture/README.md
- tests/architecture/adapters-dependencies.test.ts
- tests/architecture/application-dependencies.test.ts
- tests/architecture/boundary-tests.ts
- tests/architecture/dependency-rules.ts
- tests/architecture/domain-dependencies.test.ts
- tests/architecture/package.json
- tests/architecture/tsconfig.json
- tests/architecture/vitest.config.ts
- tests/e2e
- tests/e2e/global-setup.ts
- tests/e2e/global-teardown.ts
- tests/e2e/smoke.spec.ts
- tests/integration
- tests/integration/README.md
- tests/integration/api.test.ts
- tests/integration/db.test.ts
- tests/integration/setup.ts
- tests/mocks
- tests/mocks/prisma.mock.ts
- tests/setup.ts
- tests/utils
- tests/utils/db.ts
- tests/utils/fixtures.ts
- tests/utils/mocks.ts
- tests/utils/test-helpers.ts

tools (160)
- tools/audit
- tools/audit/README.md
- tools/audit/affected.py
- tools/audit/attestation.py
- tools/audit/commit_msg_lint.py
- tools/audit/gitleaks_scan.py
- tools/audit/policies
- tools/audit/policies/QUICK-REFERENCE.md
- tools/audit/policies/README.md
- tools/audit/policies/runtime-path-policy.yml
- tools/audit/run_audit.py
- tools/audit/runtime-path-linter.ts
- tools/audit/sprint0_audit.py
- tools/audit/status_snapshot.py
- tools/audit/tests
- tools/audit/tests/conftest.py
- tools/audit/tests/fixtures
- tools/audit/tests/fixtures/sample_plan.csv
- tools/audit/tests/test_affected.py
- tools/audit/tests/test_attestation.py
- tools/audit/tests/test_run_audit_matrix.py
- tools/audit/tests/test_run_audit_merge.py
- tools/audit/tests/test_sprint0_audit_rules.py
- tools/audit/tests/test_status_snapshot.py
- tools/audit/tool_versions.py
- tools/audit/waivers
- tools/audit/waivers/semgrep-security-audit.json
- tools/audit/waivers/snyk.json
- tools/audit/waivers/trivy-image.json
- tools/integrations
- tools/integrations/codex
- tools/integrations/codex/cli-config.yaml
- tools/integrations/codex/prompts
- tools/integrations/codex/prompts/code-review.md
- tools/integrations/codex/prompts/test-generation.md
- tools/integrations/codex/test-suite.ts
- tools/integrations/jules
- tools/integrations/jules/connection.yaml
- tools/integrations/jules/test-suite.ts
- tools/integrations/jules/workflows
- tools/integrations/jules/workflows/code-analysis.yaml
- tools/lint
- tools/llm_prompts
- tools/perf
- tools/perf/benchmark.ts
- tools/perf/lighthouse.config.js
- tools/plan
- tools/plan-linter
- tools/plan-linter/config.yaml
- tools/plan-linter/index.js
- tools/plan-linter/package-lock.json
- tools/plan-linter/package.json
- tools/plan/README.md
- tools/plan/pyproject.toml
- tools/plan/src
- tools/plan/src/__init__.py
- tools/plan/src/__pycache__
- tools/plan/src/__pycache__/__init__.cpython-312.pyc
- tools/plan/src/adapters
- tools/plan/src/adapters/__init__.py
- tools/plan/src/adapters/__pycache__
- tools/plan/src/adapters/__pycache__/__init__.cpython-312.pyc
- tools/plan/src/adapters/__pycache__/cli.cpython-312.pyc
- tools/plan/src/adapters/__pycache__/csv_repository.cpython-312.pyc
- tools/plan/src/adapters/__pycache__/json_writer.cpython-312.pyc
- tools/plan/src/adapters/__pycache__/yaml_loader.cpython-312.pyc
- tools/plan/src/adapters/cli.py
- tools/plan/src/adapters/csv_repository.py
- tools/plan/src/adapters/json_writer.py
- tools/plan/src/adapters/yaml_loader.py
- tools/plan/src/application
- tools/plan/src/application/__init__.py
- tools/plan/src/application/__pycache__
- tools/plan/src/application/__pycache__/__init__.cpython-312.pyc
- tools/plan/src/application/__pycache__/lint_plan.cpython-312.pyc
- tools/plan/src/application/__pycache__/migrate_schema.cpython-312.pyc
- tools/plan/src/application/lint_plan.py
- tools/plan/src/application/migrate_schema.py
- tools/plan/src/domain
- tools/plan/src/domain/__init__.py
- tools/plan/src/domain/__pycache__
- tools/plan/src/domain/__pycache__/__init__.cpython-312.pyc
- tools/plan/src/domain/__pycache__/debt.cpython-312.pyc
- tools/plan/src/domain/__pycache__/dependency_graph.cpython-312.pyc
- tools/plan/src/domain/__pycache__/task.cpython-312.pyc
- tools/plan/src/domain/__pycache__/validation_rules.cpython-312.pyc
- tools/plan/src/domain/debt.py
- tools/plan/src/domain/dependency_graph.py
- tools/plan/src/domain/task.py
- tools/plan/src/domain/validation_rules.py
- tools/plan/tests
- tools/plan/tests/__init__.py
- tools/plan/tests/fixtures
- tools/plan/tests/fixtures/plan_with_cross_sprint.csv
- tools/plan/tests/fixtures/plan_with_cycle.csv
- tools/plan/tests/fixtures/sample_plan.csv
- tools/plan/tests/integration
- tools/plan/tests/integration/__init__.py
- tools/plan/tests/integration/test_cli.py
- tools/plan/tests/unit
- tools/plan/tests/unit/__init__.py
- tools/plan/tests/unit/test_dependency_graph.py
- tools/plan/tests/unit/test_task.py
- tools/scripts
- tools/scripts/README.md
- tools/scripts/attest-sprint.ts
- tools/scripts/capture-validation-output.ts
- tools/scripts/check-dependencies.ts
- tools/scripts/convert-csv-to-contract-tags-v2.ts
- tools/scripts/convert-csv-to-contract-tags.ts
- tools/scripts/detect-phantom-completions.ts
- tools/scripts/fix-csv-governance-gaps.ts
- tools/scripts/fix-csv-v3.ts
- tools/scripts/fix-dod-remaining.ts
- tools/scripts/fix-dod-verifiable.ts
- tools/scripts/fix-prereqs-intelligent.ts
- tools/scripts/fix-prereqs-smart.ts
- tools/scripts/fix-prereqs-with-foundations.ts
- tools/scripts/generate-context-packs.ts
- tools/scripts/health-check.ts
- tools/scripts/lib
- tools/scripts/lib/column-deprecation.test.ts
- tools/scripts/lib/column-deprecation.ts
- tools/scripts/lib/context-ack-gatekeeper.test.ts
- tools/scripts/lib/context-ack-gatekeeper.ts
- tools/scripts/lib/context-pack-builder.test.ts
